Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,Drib,Sh,Fld,GCA,GCA90,PassLive,PassDead,Drib,Sh,Fld,OG,Matches
1,Antonio Adán\Antonio-Adan,es ESP,GK,Atlético Madrid,32,1987,0.3,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
2,Aritz Aduriz\Aritz-Aduriz,es ESP,FW,Athletic Club,38,1981,2.3,2,0.87,1,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
3,Lumor Agbenyenu\Lumor-Agbenyenu,gh GHA,DF,Mallorca,22,1996,19.1,31,1.69,21,4,2,1,3,0,0.00,0,0,0,0,0,0,Matches
4,Martin Agirregabiria\Martin-Agirregabiria,es ESP,DF,Alavés,23,1996,22.3,20,0.90,16,1,2,0,1,3,0.13,3,0,0,0,0,0,Matches
5,Joseph Aidoo\Joseph-Aidoo,gh GHA,DF,Celta Vigo,23,1995,26.8,13,0.49,9,1,1,2,0,2,0.07,2,0,0,0,0,0,Matches
6,Jordi Alba\Jordi-Alba,es ESP,DF,Barcelona,30,1989,23.3,43,1.85,42,1,0,0,0,3,0.13,3,0,0,0,0,0,Matches
7,Raúl Albiol\Raul-Albiol,es ESP,DF,Villarreal,33,1985,35.0,16,0.46,16,0,0,0,0,1,0.03,1,0,0,0,0,0,Matches
8,Paco Alcácer\Paco-Alcacer,es ESP,FW,Villarreal,25,1993,10.3,16,1.56,14,0,0,1,1,3,0.29,2,0,0,0,1,0,Matches
9,Rubén Alcaraz\Ruben-Alcaraz,es ESP,MF,Valladolid,28,1991,20.4,43,2.11,23,6,5,4,5,3,0.15,3,0,0,0,0,0,Matches
10,Álex Alegría\Alex-Alegria,es ESP,FW,Mallorca,26,1992,1.2,1,0.83,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
11,Carles Aleñá\Carles-Alena,es ESP,MFFW,Betis,21,1998,7.4,11,1.50,11,0,0,0,0,1,0.14,1,0,0,0,0,0,Matches
12,Carles Aleñá\Carles-Alena,es ESP,MF,Barcelona,21,1998,1.9,2,1.05,2,0,0,0,0,1,0.52,1,0,0,0,0,0,Matches
13,Sergio Álvarez\Sergio-Alvarez,es ESP,GK,Celta Vigo,32,1986,2.0,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
14,Sergio Álvarez\Sergio-Alvarez,es ESP,MFDF,Eibar,27,1992,12.3,11,0.93,10,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
15,Yeray Álvarez\Yeray-Alvarez,es ESP,DF,Athletic Club,24,1995,31.2,17,0.56,16,0,0,0,1,1,0.03,1,0,0,0,0,0,Matches
16,Ibrahim Amadou\Ibrahim-Amadou,fr FRA,MF,Leganés,26,1993,7.7,2,0.29,2,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
17,Amath\Amath,sn SEN,MF,Getafe,23,1996,0.7,1,1.53,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
18,Miguel Ángel Guerrero\Miguel-Angel-Guerrero,es ESP,FW,Leganés,29,1990,8.3,14,1.77,10,0,1,0,3,1,0.13,0,0,0,0,1,0,Matches
19,Miguel Ángel Moyá\Miguel-Angel-Moya,es ESP,GK,Real Sociedad,35,1984,12.0,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
20,José Ángel\Jose-Angel,es ESP,DF,Eibar,29,1989,25.7,49,1.91,34,10,0,3,2,5,0.19,4,0,0,1,0,0,Matches
21,Antoñito\Antonito,es ESP,DFMF,Valladolid,31,1987,10.4,13,1.33,12,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
22,Vitorino Antunes\Vitorino-Antunes,pt POR,MF,Getafe,32,1987,0.1,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
23,Anuar\Anuar,ma MAR,MFFW,Valladolid,24,1995,2.1,2,0.95,2,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
24,Mauro Arambarri\Mauro-Arambarri,uy URU,MF,Getafe,23,1995,33.1,32,0.99,19,3,2,4,4,4,0.12,3,1,0,0,0,0,Matches
25,Néstor Araujo\Nestor-Araujo,mx MEX,DF,Celta Vigo,27,1991,32.1,6,0.19,3,0,1,2,0,2,0.06,1,0,0,1,0,0,Matches
26,Ronald Araújo\Ronald-Araujo,uy URU,DF,Barcelona,20,1999,1.6,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
27,Anaitz Arbilla\Anaitz-Arbilla,es ESP,DF,Eibar,32,1987,22.3,20,0.90,15,3,0,2,0,2,0.09,2,0,0,0,0,0,Matches
28,Alphonse Areola\Alphonse-Areola,fr FRA,GK,Real Madrid,26,1993,3.0,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
29,Santiago Arias\Santiago-Arias,co COL,DF,Atlético Madrid,27,1992,12.0,19,1.73,17,2,0,0,0,2,0.18,2,0,0,0,0,0,Matches
30,José Arnaiz\Jose-Arnaiz,es ESP,FWMF,Osasuna,24,1995,7.8,13,1.67,9,0,0,1,3,1,0.13,0,0,0,0,1,0,Matches
31,José Arnaiz\Jose-Arnaiz,es ESP,MFFW,Leganés,24,1995,3.7,14,3.74,8,2,3,0,1,0,0.00,0,0,0,0,0,0,Matches
32,Sergio Asenjo\Sergio-Asenjo,es ESP,GK,Villarreal,30,1989,34.0,3,0.09,2,1,0,0,0,1,0.03,1,0,0,0,0,0,Matches
33,Marco Asensio\Marco-Asensio,es ESP,FWMF,Real Madrid,23,1996,3.1,11,3.59,8,0,2,1,0,1,0.33,1,0,0,0,0,0,Matches
34,Iago Aspas\Iago-Aspas,es ESP,FW,Celta Vigo,31,1987,35.2,93,2.72,70,1,9,3,10,11,0.32,6,0,3,0,2,0,Matches
35,Roger Assalé\Roger-Assale,ci CIV,FWMF,Leganés,25,1993,5.5,16,3.03,10,0,1,0,5,2,0.38,0,0,0,0,2,0,Matches
36,Miguel Atienza\Miguel-Atienza,es ESP,MF,Eibar,,,0.3,1,3.00,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
37,Ezequiel Ávila\Ezequiel-Avila,ar ARG,FW,Osasuna,25,1994,17.7,48,2.72,29,0,7,5,7,6,0.34,3,0,1,0,2,0,Matches
38,Javier Avilés\Javier-Aviles,es ESP,FWMF,Leganés,21,1997,1.9,4,2.32,3,0,1,0,0,1,0.58,0,0,1,0,0,0,Matches
39,Chidozie Awaziem\Chidozie-Awaziem,ng NGA,DF,Leganés,22,1997,22.2,10,0.45,8,0,0,1,1,0,0.00,0,0,0,0,0,0,Matches
40,Ramon Azeez\Ramon-Azeez,ng NGA,MF,Granada,26,1992,14.1,13,0.93,10,0,0,2,1,1,0.07,1,0,0,0,0,0,Matches
41,Iddrisu Baba\Iddrisu-Baba,gh GHA,MF,Mallorca,23,1996,31.3,24,0.79,23,0,0,0,1,1,0.03,1,0,0,0,0,0,Matches
42,Carlos Bacca\Carlos-Bacca,co COL,FWMF,Villarreal,32,1986,7.6,12,1.57,7,0,3,0,2,2,0.26,1,0,0,0,1,0,Matches
43,Alejandro Baena\Alejandro-Baena,es ESP,MF,Villarreal,18,2001,0.2,1,6.00,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
44,Gareth Bale\Gareth-Bale,wal WAL,FWMF,Real Madrid,30,1989,12.1,33,2.73,21,2,5,3,2,7,0.58,6,0,0,1,0,0,Matches
45,Mikel Balenziaga\Mikel-Balenziaga,es ESP,DF,Athletic Club,31,1988,5.8,1,0.17,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
46,Éver Banega\Ever-Banega,ar ARG,MF,Sevilla,31,1988,27.5,113,4.16,66,36,3,2,6,12,0.44,7,3,1,0,1,0,Matches
47,Federico Barba\Federico-Barba,it ITA,DF,Valladolid,25,1993,5.0,3,0.60,2,0,0,0,1,1,0.20,1,0,0,0,0,0,Matches
48,Enis Bardhi\Enis-Bardhi,mk MKD,MF,Levante,24,1995,23.5,62,2.74,38,11,6,5,2,8,0.35,4,0,1,2,1,0,Matches
49,Kike Barja\Kike-Barja,es ESP,MFFW,Osasuna,22,1997,2.6,7,2.70,6,0,1,0,0,1,0.39,1,0,0,0,0,0,Matches
50,Antonio Barragán\Antonio-Barragan,es ESP,DF,Betis,32,1987,6.1,18,2.94,15,1,2,0,0,3,0.49,2,0,1,0,0,0,Matches
51,Ander Barrenetxea\Ander-Barrenetxea,es ESP,FWMF,Real Sociedad,17,2001,4.4,17,3.93,15,0,2,0,0,0,0.00,0,0,0,0,0,0,Matches
52,Marc Bartra\Marc-Bartra,es ESP,DFMF,Betis,28,1991,27.0,12,0.44,10,0,0,2,0,1,0.04,0,0,0,1,0,0,Matches
53,Gil Bastião Dias\Gil-Bastiao-Dias,pt POR,DFFW,Granada,22,1996,3.6,10,2.77,7,1,1,1,0,1,0.28,1,0,0,0,0,0,Matches
54,Fran Beltrán\Fran-Beltran,es ESP,MF,Celta Vigo,20,1999,19.4,28,1.48,22,4,0,2,0,0,0.00,0,0,0,0,0,0,Matches
55,Hatem Ben Arfa\Hatem-Ben-Arfa,fr FRA,MFFW,Valladolid,32,1987,1.8,3,1.70,2,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
56,Karim Benzema\Karim-Benzema,fr FRA,FW,Real Madrid,31,1987,34.2,118,3.45,104,0,11,2,1,17,0.50,15,0,2,0,0,0,Matches
57,Yuri Berchiche\Yuri-Berchiche,es ESP,DF,Athletic Club,29,1990,31.2,51,1.69,40,3,3,4,1,3,0.10,2,0,0,1,0,0,Matches
58,Markel Bergara\Markel-Bergara,es ESP,MF,Getafe,33,1986,0.8,1,1.25,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
59,Sergio Bermejo\Sergio-Bermejo,es ESP,FW,Celta Vigo,21,1997,0.1,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
60,Pedro Bigas\Pedro-Bigas,es ESP,DF,Eibar,28,1990,18.9,7,0.39,7,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
61,Rubén Blanco\Ruben-Blanco,es ESP,GK,Celta Vigo,24,1995,32.9,1,0.03,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
62,Pablo de Blasis\Pablo-de-Blasis,ar ARG,DFMF,Eibar,31,1988,16.8,29,1.83,25,1,1,2,0,4,0.25,3,0,0,1,0,0,Matches
63,Yassine Bounou\Yassine-Bounou,ma MAR,GK,Sevilla,28,1991,4.5,2,0.57,1,1,0,0,0,1,0.29,1,0,0,0,0,0,Matches
64,Filip Bradarić\Filip-Bradaric,hr CRO,MF,Celta Vigo,27,1992,7.0,7,1.08,5,1,0,1,0,1,0.15,1,0,0,0,0,0,Matches
65,Martin Braithwaite\Martin-Braithwaite,dk DEN,FWMF,Barcelona,28,1991,4.4,7,1.60,2,0,2,1,2,1,0.23,0,0,0,1,0,0,Matches
66,Martin Braithwaite\Martin-Braithwaite,dk DEN,FWMF,Leganés,28,1991,21.5,42,1.95,27,0,5,5,5,5,0.23,5,0,0,0,0,0,Matches
67,Brandon\Brandon,es ESP,FW,Osasuna,24,1995,4.5,9,2.00,4,0,3,1,1,1,0.22,1,0,0,0,0,0,Matches
68,Darko Brašanac\Darko-Brasanac,rs SRB,MF,Osasuna,27,1992,24.9,46,1.84,37,0,1,4,4,4,0.16,2,0,0,1,1,0,Matches
69,Yan Brice Eteki\Yan-Brice-Eteki,cm CMR,MF,Granada,21,1997,16.0,13,0.87,9,1,0,1,2,2,0.13,1,0,0,0,1,0,Matches
70,Bryan\Bryan,es ESP,FW,Sevilla,18,2001,0.7,2,2.77,1,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
71,Bryan\Bryan,es ESP,MFFW,Leganés,18,2001,5.2,14,3.33,9,2,2,1,0,0,0.00,0,0,0,0,0,0,Matches
72,Ante Budimir\Ante-Budimir,hr CRO,FW,Mallorca,28,1991,29.7,45,1.57,25,2,2,7,9,6,0.21,4,0,1,0,1,0,Matches
73,Esteban Burgos\Esteban-Burgos,ar ARG,DF,Eibar,27,1992,11.4,3,0.27,3,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
74,Burgui\Burgui,es ESP,MF,Alavés,25,1993,0.2,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
75,Oliver Burke\Oliver-Burke,sco SCO,MFFW,Alavés,22,1997,15.4,14,0.97,11,0,3,0,0,1,0.07,1,0,0,0,0,0,Matches
76,Sergio Busquets\Sergio-Busquets,es ESP,MF,Barcelona,31,1988,26.9,53,1.97,50,1,1,0,1,10,0.37,9,0,1,0,0,0,Matches
77,Unai Bustinza\Unai-Bustinza,es ESP,DF,Leganés,27,1992,28.8,31,1.11,26,3,0,0,2,2,0.07,1,0,0,0,1,0,Matches
78,Erick Cabaco\Erick-Cabaco,uy URU,DF,Levante,24,1995,9.0,6,0.67,4,2,0,0,0,0,0.00,0,0,0,0,0,0,Matches
79,Erick Cabaco\Erick-Cabaco,uy URU,DF,Getafe,24,1995,3.0,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
80,Ariday Cabrera\Ariday-Cabrera,es ESP,MFFW,Mallorca,30,1988,0.4,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
81,Leandro Cabrera\Leandro-Cabrera,uy URU,DF,Getafe,28,1991,17.0,6,0.35,2,2,0,1,0,1,0.06,0,0,0,0,0,1,Matches
82,Leandro Cabrera\Leandro-Cabrera,uy URU,DF,Espanyol,28,1991,16.0,11,0.69,8,3,0,0,0,1,0.06,0,1,0,0,0,0,Matches
83,Fernando Calero\Fernando-Calero,es ESP,DF,Espanyol,23,1995,11.6,3,0.26,1,1,0,0,1,0,0.00,0,0,0,0,0,0,Matches
84,Jonathan Calleri\Jonathan-Calleri,ar ARG,FW,Espanyol,25,1993,20.1,39,1.94,22,1,2,7,7,7,0.35,5,0,0,1,1,0,Matches
85,Víctor Camarasa\Victor-Camarasa,es ESP,MF,Alavés,25,1994,13.7,20,1.58,16,2,1,0,1,1,0.08,0,1,0,0,0,0,Matches
86,Sergio Camello\Sergio-Camello,es ESP,FW,Atlético Madrid,18,2001,0.3,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
87,José Campaña\Jose-Campana,es ESP,MF,Levante,26,1993,34.8,126,3.73,87,23,7,4,5,10,0.30,7,2,0,0,1,0,Matches
88,Xisco Campos\Xisco-Campos,es ESP,DFMF,Mallorca,37,1982,4.3,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
89,Víctor Campuzano\Victor-Campuzano,es ESP,FWMF,Espanyol,22,1997,9.5,17,1.80,6,0,2,4,4,1,0.11,0,0,0,0,0,1,Matches
90,Sergio Canales\Sergio-Canales,es ESP,MFFW,Betis,28,1991,34.1,130,3.92,93,28,2,3,4,14,0.42,9,4,0,1,0,0,Matches
91,Ander Capa\Ander-Capa,es ESP,DF,Athletic Club,27,1992,31.1,48,1.55,35,7,5,0,1,6,0.19,6,0,0,0,0,0,Matches
92,Marc Cardona\Marc-Cardona,es ESP,FW,Osasuna,24,1995,7.8,15,1.91,13,0,1,1,0,3,0.38,2,0,0,1,0,0,Matches
93,Diego Carlos\Diego-Carlos,br BRA,DF,Sevilla,26,1993,33.8,14,0.41,11,1,1,1,0,1,0.03,1,0,0,0,0,0,Matches
94,Yannick Carrasco\Yannick-Carrasco,be BEL,MFFW,Atlético Madrid,25,1993,6.6,22,3.81,9,3,3,1,6,6,1.04,1,1,1,0,3,0,Matches
95,Daniel Carriço\Daniel-Carrico,pt POR,DF,Sevilla,30,1988,9.4,3,0.32,3,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
96,Guido Carrillo\Guido-Carrillo,ar ARG,FW,Leganés,28,1991,13.5,29,2.15,21,0,0,5,3,3,0.22,2,0,0,0,1,0,Matches
97,Dani Carvajal\Dani-Carvajal,es ESP,DF,Real Madrid,27,1992,30.4,74,2.43,61,6,4,1,2,6,0.20,4,1,0,0,1,0,Matches
98,William Carvalho\William-Carvalho,pt POR,MF,Betis,27,1992,9.9,13,1.31,12,0,1,0,0,1,0.10,1,0,0,0,0,0,Matches
99,Casemiro\Casemiro,br BRA,MF,Real Madrid,27,1992,33.6,48,1.43,40,0,0,4,4,6,0.18,4,0,0,1,1,0,Matches
100,Santi Cazorla\Santi-Cazorla,es ESP,MF,Villarreal,34,1984,26.3,129,4.90,87,32,3,3,4,16,0.61,12,2,0,1,1,0,Matches
101,Sofian Chakla\Sofian-Chakla,ma MAR,DF,Villarreal,25,1993,2.0,1,0.50,1,0,0,0,0,1,0.50,1,0,0,0,0,0,Matches
102,Charles\Charles,br BRA,FW,Eibar,35,1984,13.8,22,1.63,16,0,1,1,4,1,0.07,1,0,0,0,0,0,Matches
103,Pablo Chavarría\Pablo-Chavarria,ar ARG,FWMF,Mallorca,31,1988,1.7,2,1.19,2,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
104,Pape Cheikh Diop\Pape-Cheikh-Diop,es ESP,MF,Celta Vigo,21,1997,6.6,11,1.66,7,0,1,0,3,4,0.60,1,0,1,0,2,0,Matches
105,Chema\Chema,es ESP,DF,Getafe,27,1992,3.4,1,0.29,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
106,Denis Cheryshev\Denis-Cheryshev,ru RUS,MFFW,Valencia,28,1990,10.3,18,1.75,15,0,0,0,3,4,0.39,4,0,0,0,0,0,Matches
107,Samuel Chukwueze\Samuel-Chukwueze,ng NGA,MFFW,Villarreal,20,1999,21.8,95,4.36,68,0,13,3,11,14,0.64,7,0,3,1,3,0,Matches
108,Churripi\Churripi,es ESP,GK,Valladolid,25,1994,1.7,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
109,Jasper Cillessen\Jasper-Cillessen,nl NED,GK,Valencia,30,1989,23.3,3,0.13,2,1,0,0,0,1,0.04,1,0,0,0,0,0,Matches
110,Óscar Clemente\Oscar-Clemente,es ESP,MF,Atlético Madrid,20,1999,0.0,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
111,Carlos Clerc\Carlos-Clerc,es ESP,DF,Levante,27,1992,20.3,22,1.14,16,5,0,0,1,2,0.10,2,0,0,0,0,0,Matches
112,Coke\Coke,es ESP,DF,Levante,32,1987,10.0,16,1.65,12,1,2,0,1,0,0.00,0,0,0,0,0,0,Matches
113,Álex Collado\Alex-Collado,es ESP,DF,Barcelona,20,1999,0.1,1,15.00,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
114,Francis Coquelin\Francis-Coquelin,fr FRA,MF,Valencia,28,1991,20.3,15,0.74,13,0,0,1,1,2,0.10,0,0,0,1,1,0,Matches
115,Sébastien Corchia\Sebastien-Corchia,fr FRA,DF,Espanyol,28,1990,3.0,11,3.68,6,3,1,0,1,0,0.00,0,0,0,0,0,0,Matches
116,Iñigo Córdoba\Inigo-Cordoba,es ESP,FW,Athletic Club,22,1997,15.5,30,1.93,26,1,2,0,1,6,0.39,6,0,0,0,0,0,Matches
117,Ángel Correa\Angel-Correa,ar ARG,MFFW,Atlético Madrid,24,1995,22.5,59,2.73,47,0,6,3,3,10,0.46,8,0,2,0,0,0,Matches
118,Rober Correa\Rober-Correa,es ESP,DF,Eibar,26,1992,9.3,14,1.50,9,1,1,1,2,0,0.00,0,0,0,0,0,0,Matches
119,Thierry Correia\Thierry-Correia,pt POR,DF,Valencia,20,1999,2.8,3,1.08,1,2,0,0,0,1,0.36,0,1,0,0,0,0,Matches
120,Antonio Cortés\Antonio-Cortes,es ESP,FWMF,Granada,19,2000,1.9,4,2.16,3,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
121,Diego Costa\Diego-Costa,es ESP,FW,Atlético Madrid,30,1988,14.4,25,1.86,18,0,2,3,2,3,0.22,3,0,0,0,0,0,Matches
122,Jaume Costa\Jaume-Costa,es ESP,DF,Valencia,31,1988,15.4,18,1.17,15,1,0,0,2,0,0.00,0,0,0,0,0,0,Matches
123,David Costas\David-Costas,es ESP,DF,Celta Vigo,24,1995,3.8,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
124,Thibaut Courtois\Thibaut-Courtois,be BEL,GK,Real Madrid,27,1992,34.0,1,0.03,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
125,Sebastián Cristóforo\Sebastian-Cristoforo,uy URU,MF,Eibar,25,1993,8.9,14,1.60,9,1,1,1,2,0,0.00,0,0,0,0,0,0,Matches
126,Cucho\Cucho,co COL,FWMF,Mallorca,20,1999,16.5,36,2.31,22,0,8,2,4,5,0.32,2,0,1,1,1,0,Matches
127,Marc Cucurella\Marc-Cucurella,es ESP,MFDF,Getafe,21,1998,35.0,79,2.32,64,5,2,1,7,8,0.24,7,0,0,0,1,0,Matches
128,Iván Cuéllar\Ivan-Cuellar,es ESP,GK,Leganés,35,1984,26.0,2,0.08,1,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
129,Moanes Dabour\Moanes-Dabour,il ISR,FW,Sevilla,27,1992,0.3,1,3.46,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
130,Sergi Darder\Sergi-Darder,es ESP,MFFW,Espanyol,25,1993,29.5,63,2.13,47,8,4,4,0,4,0.14,4,0,0,0,0,0,Matches
131,Ousmane Dembélé\Ousmane-Dembele,fr FRA,FW,Barcelona,22,1997,4.0,18,4.54,10,2,5,0,1,2,0.50,1,0,1,0,0,0,Matches
132,Deyverson\Deyverson,br BRA,FW,Getafe,28,1991,2.3,5,2.21,4,0,0,1,0,2,0.88,1,0,0,1,0,0,Matches
133,Mouctar Diakhaby\Mouctar-Diakhaby,fr FRA,DF,Valencia,22,1996,16.0,6,0.37,5,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
134,Brahim Díaz\Brahim-Diaz,es ESP,FWMF,Real Madrid,19,1999,0.4,2,5.14,1,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
135,Víctor Díaz\Victor-Diaz,es ESP,DF,Granada,31,1988,31.1,44,1.46,32,10,0,1,0,9,0.30,5,2,0,1,0,1,Matches
136,Papakouli Diop\Papakouli-Diop,sn SEN,MF,Eibar,33,1986,24.0,25,1.06,23,0,0,1,1,1,0.04,1,0,0,0,0,0,Matches
137,Djené\Djene,tg TOG,DF,Getafe,27,1991,33.0,8,0.25,7,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
138,Naïs Djouahra\Nais-Djouahra,fr FRA,FW,Real Sociedad,19,1999,0.3,3,9.31,2,0,1,0,0,1,3.10,1,0,0,0,0,0,Matches
139,Marko Dmitrović\Marko-Dmitrovic,rs SRB,GK,Eibar,27,1992,35.0,8,0.23,2,5,0,1,0,0,0.00,0,0,0,0,0,0,Matches
140,Jaume Doménech\Jaume-Domenech,es ESP,GK,Valencia,28,1990,13.7,1,0.07,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
