Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,Drib,Sh,Fld,GCA,GCA90,PassLive,PassDead,Drib,Sh,Fld,OG,Matches
281,Sergio León\Sergio-Leon,es ESP,FW,Levante,30,1989,6.7,6,0.89,2,0,0,3,1,1,0.15,0,0,0,1,0,0,Matches
282,Lillo\Lillo,es ESP,DF,Osasuna,30,1989,2.2,3,1.38,3,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
283,Diego Llorente\Diego-Llorente,es ESP,DF,Real Sociedad,25,1993,25.4,14,0.57,13,0,0,0,1,2,0.08,1,0,0,0,1,0,Matches
284,Marcos Llorente\Marcos-Llorente,es ESP,MFFW,Atlético Madrid,24,1995,14.9,23,1.63,18,0,3,0,2,7,0.50,3,0,2,0,2,0,Matches
285,Stanislav Lobotka\Stanislav-Lobotka,sk SVK,MF,Celta Vigo,24,1994,15.4,25,1.63,22,0,0,1,2,2,0.13,2,0,0,0,0,0,Matches
286,Renan Lodi\Renan-Lodi,br BRA,DF,Atlético Madrid,21,1998,25.6,30,1.17,27,0,0,1,2,2,0.08,2,0,0,0,0,0,Matches
287,Rony Lopes\Rony-Lopes,pt POR,FW,Sevilla,23,1995,1.5,1,0.67,1,0,0,0,0,1,0.67,1,0,0,0,0,0,Matches
288,Adrián López\Adrian-Lopez,es ESP,FWMF,Osasuna,31,1988,15.2,42,2.77,38,0,2,1,1,3,0.20,2,0,0,1,0,0,Matches
289,David López\David-Lopez,es ESP,DFMF,Espanyol,29,1989,26.4,29,1.10,26,1,0,0,2,4,0.15,3,0,0,0,1,0,Matches
290,Diego López\Diego-Lopez,es ESP,GK,Espanyol,37,1981,35.9,5,0.14,1,4,0,0,0,1,0.03,0,1,0,0,0,0,Matches
291,Javi López\Javi-Lopez,es ESP,DF,Espanyol,33,1986,15.4,20,1.30,17,2,0,0,1,0,0.00,0,0,0,0,0,0,Matches
292,Javi López\Javi-Lopez,es ESP,DF,Alavés,17,2002,1.0,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
293,Lluis López\Lluis-Lopez,es ESP,DF,Espanyol,22,1997,3.3,4,1.20,4,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
294,Roberto López\Roberto-Lopez,es ESP,MF,Real Sociedad,19,2000,0.3,3,11.25,3,0,0,0,0,2,7.50,2,0,0,0,0,0,Matches
295,Unai López\Unai-Lopez,es ESP,MF,Athletic Club,23,1995,19.3,45,2.46,23,21,0,0,1,5,0.27,4,1,0,0,0,0,Matches
296,Iker Losada\Iker-Losada,es ESP,MFFW,Celta Vigo,17,2001,0.1,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
297,Pol Lozano\Pol-Lozano,es ESP,MFFW,Espanyol,19,1999,0.9,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
298,José Luis Gayà\Jose-Luis-Gaya,es ESP,DF,Valencia,24,1995,22.1,21,0.95,19,0,1,0,1,3,0.14,3,0,0,0,0,0,Matches
299,José Luis Morales\Jose-Luis-Morales,es ESP,FWMF,Levante,32,1987,27.0,63,2.35,49,1,7,4,2,6,0.22,4,0,1,1,0,0,Matches
300,José Luis Rodríguez\Jose-Luis-Rodriguez,pa PAN,FW,Alavés,21,1998,0.2,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
301,Darwin Machís\Darwin-Machis,ve VEN,FWMF,Granada,26,1993,23.7,77,3.39,43,18,6,5,5,9,0.40,6,0,0,3,0,0,Matches
302,Lisandro Magallán\Lisandro-Magallan,ar ARG,DF,Alavés,25,1993,12.3,5,0.41,4,1,0,0,0,2,0.16,2,0,0,0,0,0,Matches
303,Abdallahi Mahmoud\Abdallahi-Mahmoud,mr MTN,MF,Alavés,19,2000,1.4,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
304,Nemanja Maksimović\Nemanja-Maksimovic,rs SRB,MF,Getafe,24,1995,31.2,34,1.11,27,2,0,3,2,3,0.10,3,0,0,0,0,0,Matches
305,Hugo Mallo\Hugo-Mallo,es ESP,DF,Celta Vigo,28,1991,20.8,26,1.26,20,2,2,0,2,2,0.10,1,0,1,0,0,0,Matches
306,Aïssa Mandi\Aissa-Mandi,dz ALG,DF,Betis,27,1991,28.6,16,0.58,16,0,0,0,0,1,0.04,1,0,0,0,0,0,Matches
307,Eliaquim Mangala\Eliaquim-Mangala,fr FRA,DF,Valencia,28,1991,6.5,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
308,Marcelo\Marcelo,br BRA,DF,Real Madrid,31,1988,14.4,50,3.47,45,0,2,1,2,7,0.49,5,0,0,0,2,0,Matches
309,Óscar de Marcos\Oscar-de-Marcos,es ESP,FWDF,Athletic Club,30,1989,6.0,11,2.09,7,4,0,0,0,1,0.19,1,0,0,0,0,0,Matches
310,Miguel Marí\Miguel-Mari,es ESP,MF,Eibar,22,1997,0.1,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
311,José María Giménez\Jose-Maria-Gimenez,uy URU,DF,Atlético Madrid,24,1995,19.4,9,0.49,8,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
312,Mariano\Mariano,do DOM,FW,Real Madrid,25,1993,0.5,2,4.00,1,0,1,0,0,1,2.00,0,0,1,0,0,0,Matches
313,Adrián Marín\Adrian-Marin,es ESP,DF,Alavés,22,1997,8.5,8,1.07,5,2,0,1,0,0,0.00,0,0,0,0,0,0,Matches
314,Guillermo Maripán\Guillermo-Maripan,cl CHI,DF,Alavés,25,1994,1.0,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
315,Roger Martí\Roger-Marti,es ESP,FW,Levante,28,1991,24.2,35,1.49,27,0,0,0,8,3,0.13,0,0,0,0,3,0,Matches
316,Daniel Martín\Daniel-Martin,es ESP,GK,Betis,21,1998,4.9,2,0.51,2,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
317,Álex Martínez\Alex-Martinez,es ESP,DF,Granada,28,1990,0.2,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
318,Iñigo Martínez\Inigo-Martinez,es ESP,DF,Athletic Club,28,1991,32.0,23,0.72,11,3,1,3,5,3,0.09,1,1,0,0,1,0,Matches
319,Pablo Martínez\Pablo-Martinez,es ESP,MFFW,Levante,21,1998,0.4,1,2.73,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
320,Jordi Masip\Jordi-Masip,es ESP,GK,Valladolid,30,1989,35.0,7,0.20,4,3,0,0,0,0,0.00,0,0,0,0,0,0,Matches
321,Jaime Mata\Jaime-Mata,es ESP,FW,Getafe,30,1988,29.6,64,2.21,48,0,7,1,8,9,0.31,5,0,2,1,1,0,Matches
322,Borja Mayoral\Borja-Mayoral,es ESP,FW,Levante,22,1997,23.5,59,2.60,45,0,5,5,4,10,0.44,6,0,2,1,1,0,Matches
323,Óscar Melendo\Oscar-Melendo,es ESP,MFFW,Espanyol,21,1997,11.7,26,2.22,22,0,0,0,4,1,0.09,1,0,0,0,0,0,Matches
324,Gonzalo Melero\Gonzalo-Melero,es ESP,MF,Levante,25,1994,12.8,18,1.42,14,0,1,1,2,1,0.08,1,0,0,0,0,0,Matches
325,Arthur Melo\Arthur-Melo,br BRA,MF,Barcelona,22,1996,13.1,28,2.13,22,1,1,0,4,8,0.61,5,0,0,0,3,0,Matches
326,Brais Méndez\Brais-Mendez,es ESP,MFFW,Celta Vigo,22,1997,15.5,30,2.06,24,2,2,0,2,4,0.28,3,1,0,0,0,0,Matches
327,Édgar Méndez\Edgar-Mendez,es ESP,MFFW,Alavés,28,1991,8.6,13,1.65,10,0,1,0,2,0,0.00,0,0,0,0,0,0,Matches
328,Ferland Mendy\Ferland-Mendy,fr FRA,DF,Real Madrid,24,1995,19.1,37,1.94,30,3,2,0,2,6,0.31,4,0,1,0,1,0,Matches
329,Fran Mérida\Fran-Merida,es ESP,MF,Osasuna,29,1990,12.3,21,1.71,17,2,0,1,1,2,0.16,2,0,0,0,0,0,Matches
330,Mikel Merino\Mikel-Merino,es ESP,MF,Real Sociedad,23,1996,33.9,70,2.13,60,0,0,4,5,8,0.24,7,0,0,0,0,1,Matches
331,Sabin Merino\Sabin-Merino,es ESP,FW,Leganés,27,1992,0.9,1,1.15,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
332,Roque Mesa\Roque-Mesa,es ESP,MF,Leganés,30,1989,22.0,49,2.27,35,8,2,0,4,7,0.32,6,0,0,0,1,0,Matches
333,Lionel Messi\Lionel-Messi,ar ARG,FWMF,Barcelona,32,1987,31.0,210,6.77,119,18,35,12,26,32,1.03,19,5,4,2,2,0,Matches
334,Míchel\Michel,es ESP,MF,Valladolid,31,1988,23.2,55,2.37,37,16,0,2,0,5,0.22,3,2,0,0,0,0,Matches
335,Miguel\Miguel,es ESP,FW,Valladolid,19,1999,2.6,4,1.55,2,0,2,0,0,0,0.00,0,0,0,0,0,0,Matches
336,Éder Militão\Eder-Militao,br BRA,DF,Real Madrid,21,1998,10.4,4,0.39,4,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
337,Santi Mina\Santi-Mina,es ESP,FWMF,Celta Vigo,23,1995,20.6,42,2.14,28,0,4,5,5,6,0.31,2,0,1,1,2,0,Matches
338,Jorge Miramón\Jorge-Miramon,es ESP,DF,Levante,30,1989,27.0,36,1.36,35,0,1,0,0,5,0.19,5,0,0,0,0,0,Matches
339,Luka Modrić\Luka-Modric,hr CRO,MF,Real Madrid,33,1985,22.2,88,3.97,68,9,5,3,3,16,0.72,11,1,0,1,3,0,Matches
340,Jorge Molina\Jorge-Molina,es ESP,FW,Getafe,37,1982,20.8,59,2.88,43,1,6,1,8,10,0.49,4,1,4,0,1,0,Matches
341,Jon Moncayola\Jon-Moncayola,es ESP,MFDF,Osasuna,21,1998,16.3,21,1.29,18,1,1,0,1,1,0.06,1,0,0,0,0,0,Matches
342,Nacho Monreal\Nacho-Monreal,es ESP,DF,Real Sociedad,33,1986,25.6,24,0.96,19,3,0,0,2,1,0.04,1,0,0,0,0,0,Matches
343,Ángel Montoro\Angel-Montoro,es ESP,MF,Granada,31,1988,10.5,34,3.34,16,12,0,2,4,5,0.49,1,3,0,0,1,0,Matches
344,Álvaro Morata\Alvaro-Morata,es ESP,FW,Atlético Madrid,26,1992,22.6,54,2.41,40,0,4,6,4,4,0.18,3,0,0,0,1,0,Matches
345,Alberto Moreno\Alberto-Moreno,es ESP,DF,Villarreal,27,1992,15.3,18,1.17,15,2,0,0,1,2,0.13,1,0,0,0,1,0,Matches
346,Álex Moreno\Alex-Moreno,es ESP,DF,Betis,26,1993,25.2,58,2.35,44,2,8,3,1,5,0.20,3,0,1,1,0,0,Matches
347,Gerard Moreno\Gerard-Moreno,es ESP,FWMF,Villarreal,27,1992,29.5,87,2.95,68,2,8,5,4,16,0.54,9,0,2,3,2,0,Matches
348,Manu Morlanes\Manu-Morlanes,es ESP,MFFW,Villarreal,20,1999,2.8,7,2.52,7,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
349,Loren Morón\Loren-Moron,es ESP,FW,Betis,25,1993,21.6,32,1.50,20,0,4,2,6,5,0.23,4,0,0,1,0,0,Matches
350,Toni Moya\Toni-Moya,es ESP,MF,Atlético Madrid,21,1998,0.0,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
351,Javi Moyano\Javi-Moyano,es ESP,DF,Valladolid,33,1986,23.7,30,1.32,24,0,2,0,4,1,0.04,1,0,0,0,0,0,Matches
352,Iker Muniain\Iker-Muniain,es ESP,FWMF,Athletic Club,26,1992,26.0,71,2.84,51,5,8,1,5,7,0.28,5,0,0,1,0,1,Matches
353,Aihen Muñoz\Aihen-Munoz,es ESP,DF,Real Sociedad,21,1997,10.9,7,0.67,6,0,0,0,1,1,0.10,1,0,0,0,0,0,Matches
354,Javier Muñoz\Javier-Munoz,es ESP,MF,Alavés,24,1995,0.6,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
355,Jeison Murillo\Jeison-Murillo,co COL,DF,Celta Vigo,27,1992,16.0,1,0.07,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
356,Nacho\Nacho,es ESP,DF,Real Madrid,29,1990,4.4,7,1.60,7,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
357,Nacho\Nacho,es ESP,DF,Valladolid,30,1989,20.0,41,2.15,36,2,1,0,2,5,0.26,4,0,0,0,1,0,Matches
358,Naldo\Naldo,br BRA,DF,Espanyol,30,1988,14.7,8,0.54,6,0,0,2,0,3,0.20,1,0,0,2,0,0,Matches
359,Marc Navarro\Marc-Navarro,es ESP,DF,Leganés,24,1995,2.4,1,0.41,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
360,Ximo Navarro\Ximo-Navarro,es ESP,DF,Alavés,29,1990,21.1,6,0.28,4,2,0,0,0,0,0.00,0,0,0,0,0,0,Matches
361,Jesús Navas\Jesus-Navas,es ESP,DF,Sevilla,33,1985,36.4,92,2.60,81,5,3,1,2,15,0.42,12,0,2,0,1,0,Matches
362,Raúl Navas\Raul-Navas,es ESP,DF,Osasuna,31,1988,7.9,3,0.38,3,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
363,Neto\Neto,br BRA,GK,Barcelona,30,1989,1.0,1,1.00,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
364,Carlos Neva\Carlos-Neva,es ESP,DF,Granada,23,1996,23.5,13,0.58,11,1,0,1,0,1,0.04,1,0,0,0,0,0,Matches
365,Saúl Ñíguez\Saul-Niguez,es ESP,MFDF,Atlético Madrid,24,1994,34.1,50,1.50,40,1,2,5,2,2,0.06,1,1,0,0,0,0,Matches
366,Fernando Niño\Fernando-Nino,es ESP,FW,Villarreal,18,2000,0.9,1,1.08,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
367,Nolito\Nolito,es ESP,FWMF,Celta Vigo,32,1986,3.6,11,3.54,10,1,0,0,0,2,0.64,2,0,0,0,0,0,Matches
368,Nolito\Nolito,es ESP,FW,Sevilla,32,1986,10.0,31,3.11,20,2,4,4,1,2,0.20,0,0,1,0,1,0,Matches
369,Unai Núñez\Unai-Nunez,es ESP,DF,Athletic Club,22,1997,16.5,4,0.26,4,0,0,0,0,1,0.06,1,0,0,0,0,0,Matches
370,Allan Nyom\Allan-Nyom,cm CMR,DFMF,Getafe,31,1988,26.9,17,0.66,13,1,1,1,1,2,0.08,1,0,1,0,0,0,Matches
371,Jan Oblak\Jan-Oblak,si SVN,GK,Atlético Madrid,26,1993,36.7,2,0.06,1,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
372,Lucas Ocampos\Lucas-Ocampos,ar ARG,FW,Sevilla,25,1994,29.6,63,2.16,41,0,10,3,9,8,0.27,5,0,2,0,1,0,Matches
373,Álvaro Odriozola\Alvaro-Odriozola,es ESP,DF,Real Madrid,23,1995,3.8,10,2.62,7,0,2,0,1,2,0.52,2,0,0,0,0,0,Matches
374,Lucas Olaza\Lucas-Olaza,uy URU,DF,Celta Vigo,25,1994,33.9,52,1.58,35,12,0,3,2,6,0.18,2,1,0,1,2,0,Matches
375,Oier Olazábal\Oier-Olazabal,es ESP,GK,Espanyol,29,1989,1.0,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
376,Kiko Olivas\Kiko-Olivas,es ESP,DF,Valladolid,30,1988,32.7,13,0.40,8,1,0,2,2,1,0.03,0,0,0,1,0,0,Matches
377,Paulo Oliveira\Paulo-Oliveira,pt POR,DF,Eibar,27,1992,23.2,6,0.26,4,0,0,1,1,0,0.00,0,0,0,0,0,0,Matches
378,Mathías Olivera\Mathias-Olivera,uy URU,DF,Getafe,21,1997,19.8,18,0.94,13,1,3,0,1,3,0.16,1,1,1,0,0,0,Matches
379,Kenneth Omeruo\Kenneth-Omeruo,ng NGA,DF,Leganés,25,1993,20.8,7,0.34,6,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
380,Javier Ontiveros\Javier-Ontiveros,es ESP,FWMF,Villarreal,21,1997,9.6,32,3.35,19,4,5,1,3,4,0.42,3,0,0,0,1,0,Matches
381,Fabián Orellana\Fabian-Orellana,cl CHI,MFFW,Eibar,33,1986,26.6,95,3.58,47,25,13,3,7,13,0.49,6,2,2,1,2,0,Matches
382,Mikel Oyarzabal\Mikel-Oyarzabal,es ESP,FWMF,Real Sociedad,22,1997,33.0,85,2.65,69,6,5,1,4,16,0.50,13,2,0,0,1,0,Matches
383,Fernando Pacheco\Fernando-Pacheco,es ESP,GK,Alavés,27,1992,26.2,4,0.15,3,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
384,Jon Pacheco\Jon-Pacheco,es ESP,DF,Real Sociedad,18,2001,0.9,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
385,Daniel Parejo\Daniel-Parejo,es ESP,MF,Valencia,30,1989,32.6,102,3.13,56,36,1,3,5,13,0.40,6,4,0,0,2,1,Matches
386,Thomas Partey\Thomas-Partey,gh GHA,MF,Atlético Madrid,26,1993,27.7,47,1.71,35,3,6,2,1,8,0.29,4,0,2,2,0,0,Matches
387,Paulino\Paulino,es ESP,MF,Alavés,22,1997,0.8,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
388,Gabriel Paulista\Gabriel-Paulista,br BRA,DF,Valencia,28,1990,30.1,6,0.20,6,0,0,0,0,1,0.03,1,0,0,0,0,0,Matches
389,Alfonso Pedraza\Alfonso-Pedraza,es ESP,DF,Betis,23,1996,15.0,25,1.73,17,1,4,1,2,0,0.00,0,0,0,0,0,0,Matches
390,Marc Pedraza\Marc-Pedraza,es ESP,MF,Mallorca,32,1987,1.4,1,0.69,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
391,Pedrosa\Pedrosa,es ESP,DFMF,Espanyol,21,1998,12.0,22,1.84,17,1,3,0,1,2,0.17,1,0,1,0,0,0,Matches
392,Rubén Peña\Ruben-Pena,es ESP,DF,Villarreal,28,1991,20.2,29,1.43,26,0,2,1,0,4,0.20,3,0,1,0,0,0,Matches
393,Luis Perea\Luis-Perea,es ESP,FWMF,Osasuna,21,1997,0.2,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
394,Victor Perea\Victor-Perea,es ESP,DF,Espanyol,19,2000,14.1,24,1.70,17,4,0,0,3,0,0.00,0,0,0,0,0,0,Matches
395,Gonzalo Pereira Cejudo\Gonzalo-Pereira-Cejudo,es ESP,DF,Levante,22,1997,0.1,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
396,Carles Pérez\Carles-Perez,es ESP,FW,Barcelona,21,1998,5.3,15,2.84,13,0,0,2,0,6,1.13,5,0,0,1,0,0,Matches
397,Iñigo Pérez\Inigo-Perez,es ESP,MF,Osasuna,31,1988,11.7,29,2.49,19,10,0,0,0,4,0.34,3,1,0,0,0,0,Matches
398,Juan Pérez\Juan-Perez,es ESP,GK,Osasuna,23,1996,2.0,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
399,Kike Pérez\Kike-Perez,es ESP,MFFW,Valladolid,22,1997,2.4,7,2.89,5,0,0,0,2,0,0.00,0,0,0,0,0,0,Matches
400,Lucas Pérez\Lucas-Perez,es ESP,FW,Alavés,30,1988,27.2,90,3.30,43,33,4,6,4,9,0.33,6,2,1,0,0,0,Matches
401,Rubén Pérez\Ruben-Perez,es ESP,MF,Leganés,30,1989,24.4,22,0.94,17,4,0,1,0,1,0.04,1,0,0,0,0,0,Matches
402,Samuel Pérez\Samuel-Perez,es ESP,GK,Valladolid,22,1997,0.3,,,,,,,,,,,,,,,,Matches
403,Pablo Piatti\Pablo-Piatti,ar ARG,DFMF,Espanyol,30,1989,0.6,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
404,Cristiano Piccini\Cristiano-Piccini,it ITA,DF,Valencia,26,1992,0.8,1,1.20,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
405,Tomás Pina Isla\Tomas-Pina-Isla,es ESP,MF,Alavés,31,1987,14.9,10,0.67,9,0,0,0,1,1,0.07,0,0,0,0,1,0,Matches
406,Pipa\Pipa,es ESP,DF,Espanyol,21,1998,4.3,9,2.11,6,2,0,0,1,0,0.00,0,0,0,0,0,0,Matches
407,Gerard Piqué\Gerard-Pique,es ESP,DF,Barcelona,32,1987,34.4,12,0.35,12,0,0,0,0,1,0.03,1,0,0,0,0,0,Matches
408,Óscar Plano\Oscar-Plano,es ESP,MF,Valladolid,28,1991,26.8,41,1.53,33,0,1,1,6,3,0.11,2,0,0,0,1,0,Matches
409,Pere Pons\Pere-Pons,es ESP,MF,Alavés,26,1993,11.6,9,0.80,8,0,0,0,1,2,0.18,1,0,0,0,1,0,Matches
410,Pedro Porro\Pedro-Porro,es ESP,DFMF,Valladolid,19,1999,8.2,8,0.97,8,0,0,0,0,1,0.12,1,0,0,0,0,0,Matches
411,Francisco Portillo\Francisco-Portillo,es ESP,MF,Getafe,29,1990,4.2,14,3.37,12,0,0,0,2,3,0.72,2,0,0,0,1,0,Matches
412,Portu\Portu,es ESP,FWMF,Real Sociedad,27,1992,26.3,67,2.62,54,3,4,5,1,11,0.43,9,0,2,0,0,0,Matches
413,Sergio Postigo\Sergio-Postigo,es ESP,DF,Levante,30,1988,25.4,11,0.43,10,0,1,0,0,2,0.08,2,0,0,0,0,0,Matches
414,Florent Poulolo\Florent-Poulolo,fr FRA,MFDF,Getafe,22,1997,0.0,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
415,Darío Poveda\Dario-Poveda,es ESP,FW,Atlético Madrid,22,1997,0.1,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
416,Alejandro Pozo Pozo\Alejandro-Pozo-Pozo,es ESP,FWMF,Sevilla,20,1999,0.4,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
417,Alejandro Pozo Pozo\Alejandro-Pozo-Pozo,es ESP,DF,Mallorca,20,1999,15.6,24,1.64,20,0,2,0,2,3,0.20,2,0,1,0,0,0,Matches
418,Abdón Prats\Abdon-Prats,es ESP,FWMF,Mallorca,26,1992,3.1,1,0.33,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
419,Antonio Puertas\Antonio-Puertas,es ESP,FWMF,Granada,27,1992,27.6,53,1.99,33,2,9,3,6,6,0.23,4,0,0,1,1,0,Matches
420,Riqui Puig\Riqui-Puig,es ESP,MF,Barcelona,19,1999,4.7,15,3.21,11,1,0,0,3,0,0.00,0,0,0,0,0,0,Matches
421,Quini\Quini,es ESP,DF,Granada,29,1989,8.0,12,1.50,10,0,0,2,0,0,0.00,0,0,0,0,0,0,Matches
422,Xavi Quintillà\Xavi-Quintilla,es ESP,DF,Villarreal,22,1996,17.5,32,1.83,28,3,0,0,0,3,0.17,2,0,0,0,0,1,Matches
