Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,Drib,Sh,Fld,GCA,GCA90,PassLive,PassDead,Drib,Sh,Fld,OG,Matches
423,Quique\Quique,es ESP,FW,Eibar,29,1990,5.4,11,2.40,7,0,2,0,2,2,0.44,1,0,1,0,0,0,Matches
424,Nemanja Radoja\Nemanja-Radoja,rs SRB,MF,Levante,26,1993,21.1,17,0.84,12,0,3,0,2,3,0.15,2,0,1,0,0,0,Matches
425,Rafinha\Rafinha,br BRA,MF,Celta Vigo,26,1993,23.5,58,2.58,45,0,4,2,7,6,0.27,4,0,0,0,2,0,Matches
426,Rafinha\Rafinha,br BRA,FWMF,Barcelona,26,1993,2.1,13,6.29,6,3,3,0,1,0,0.00,0,0,0,0,0,0,Matches
427,Baba Rahman\Baba-Rahman,gh GHA,DF,Mallorca,25,1994,1.2,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
428,Antonio Raillo\Antonio-Raillo,es ESP,DF,Mallorca,27,1991,30.8,12,0.40,11,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
429,Ivan Rakitić\Ivan-Rakitic,hr CRO,MF,Barcelona,31,1988,17.7,41,2.32,33,5,0,0,3,5,0.28,5,0,0,0,0,0,Matches
430,Sandro Ramírez\Sandro-Ramirez,es ESP,FWMF,Valladolid,24,1995,13.8,27,2.11,17,1,4,1,4,1,0.08,1,0,0,0,0,0,Matches
431,Iván Ramis\Ivan-Ramis,es ESP,DF,Eibar,34,1984,5.1,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
432,Adrián Ramos\Adrian-Ramos,co COL,FW,Granada,33,1986,2.5,4,1.59,2,0,0,1,1,1,0.40,0,0,0,1,0,0,Matches
433,Sergio Ramos\Sergio-Ramos,es ESP,DF,Real Madrid,33,1986,33.0,20,0.61,17,0,2,0,1,2,0.06,1,0,0,0,1,0,Matches
434,Raúl\Raul,es ESP,FWMF,Betis,18,2000,0.2,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
435,Recio\Recio,es ESP,MF,Leganés,28,1991,16.8,27,1.60,20,1,2,1,3,0,0.00,0,0,0,0,0,0,Matches
436,Sergio Reguilón\Sergio-Reguilon,es ESP,DF,Sevilla,22,1996,26.9,62,2.40,52,2,3,3,2,8,0.31,5,1,0,1,1,0,Matches
437,Manolo Reina\Manolo-Reina,es ESP,GK,Mallorca,34,1985,36.0,3,0.09,3,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
438,Álex Remiro\Alex-Remiro,es ESP,GK,Real Sociedad,24,1995,25.0,4,0.16,3,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
439,Nico Ribaudo\Nico-Ribaudo,es ESP,MFFW,Espanyol,18,2001,1.1,3,2.65,2,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
440,Luis Rioja\Luis-Rioja,es ESP,MF,Alavés,25,1993,17.7,25,1.50,17,4,1,0,3,1,0.06,1,0,0,0,0,0,Matches
441,Rodrigo Riquelme\Rodrigo-Riquelme,es ESP,MF,Atlético Madrid,19,2000,0.1,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
442,Cristian Rivera\Cristian-Rivera,es ESP,MF,Leganés,22,1997,3.5,2,0.58,2,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
443,Rober\Rober,es ESP,DF,Levante,24,1995,2.1,2,1.78,2,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
444,Roberto\Roberto,es ESP,GK,Alavés,33,1986,7.8,1,0.15,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
445,Sergi Roberto\Sergi-Roberto,es ESP,DFMF,Barcelona,27,1992,25.0,50,2.00,47,0,1,0,2,8,0.32,8,0,0,0,0,0,Matches
446,Joel Robles\Joel-Robles,es ESP,GK,Betis,29,1990,32.1,3,0.09,2,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
447,Marc Roca\Marc-Roca,es ESP,MF,Espanyol,22,1996,32.5,59,1.81,45,10,2,2,0,4,0.12,3,1,0,0,0,0,Matches
448,Rubén Rochina\Ruben-Rochina,es ESP,MF,Levante,28,1991,20.8,54,2.72,40,3,2,4,5,6,0.30,4,0,0,1,1,0,Matches
449,Rodrigo\Rodrigo,es ESP,FW,Valencia,28,1991,20.9,44,2.11,38,0,1,1,4,12,0.57,9,0,1,0,2,0,Matches
450,Kévin Rodrigues\Kevin-Rodrigues,pt POR,DF,Real Sociedad,25,1994,0.1,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
451,Kévin Rodrigues\Kevin-Rodrigues,pt POR,DFMF,Leganés,25,1994,21.5,52,2.42,31,11,4,2,4,3,0.14,2,1,0,0,0,0,Matches
452,Óscar Rodríguez Arnaiz\Oscar-Rodriguez-Arnaiz,es ESP,MFFW,Leganés,21,1998,20.8,65,3.13,42,8,7,2,6,5,0.24,3,0,0,1,1,0,Matches
453,Ángel Rodríguez\Angel-Rodriguez,es ESP,FW,Getafe,32,1987,14.6,32,2.24,21,0,3,2,6,6,0.42,3,0,2,0,1,0,Matches
454,Dani Rodríguez\Dani-Rodriguez,es ESP,MFFW,Mallorca,31,1988,32.8,66,2.08,43,8,3,3,9,9,0.28,3,0,0,2,4,0,Matches
455,Guido Rodríguez\Guido-Rodriguez,ar ARG,MF,Betis,25,1994,10.4,7,0.74,6,0,0,0,1,1,0.11,1,0,0,0,0,0,Matches
456,James Rodríguez\James-Rodriguez,co COL,MF,Real Madrid,28,1991,4.7,24,5.16,18,4,0,0,2,1,0.21,1,0,0,0,0,0,Matches
457,Mario Rodriguez\Mario-Rodriguez,es ESP,FW,Granada,22,1997,0.0,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
458,Rodrygo\Rodrygo,br BRA,FW,Real Madrid,18,2001,11.3,31,2.74,27,1,1,0,2,1,0.09,1,0,0,0,0,0,Matches
459,Luka Romero\Luka-Romero,ar ARG,MF,Mallorca,14,2004,0.1,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
460,Facundo Roncaglia\Facundo-Roncaglia,ar ARG,DF,Osasuna,32,1987,13.2,9,0.68,7,0,1,0,1,0,0.00,0,0,0,0,0,0,Matches
461,Roberto Rosales\Roberto-Rosales,ve VEN,DF,Leganés,30,1988,19.8,38,2.00,24,12,1,1,0,3,0.16,3,0,0,0,0,0,Matches
462,Rubén\Ruben,es ESP,GK,Osasuna,35,1984,16.6,2,0.12,0,2,0,0,0,0,0.00,0,0,0,0,0,0,Matches
463,Waldo Rubio\Waldo-Rubio,es ESP,MFFW,Valladolid,23,1995,8.9,31,3.47,21,0,7,1,2,2,0.22,1,0,0,1,0,0,Matches
464,Aitor Ruibal\Aitor-Ruibal,es ESP,DFMF,Leganés,23,1996,13.1,29,2.41,20,1,5,3,0,1,0.08,1,0,0,0,0,0,Matches
465,Jorge Sáenz\Jorge-Saenz,es ESP,DFFW,Celta Vigo,22,1996,4.1,3,0.73,3,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
466,Borja Sainz\Borja-Sainz,es ESP,MFFW,Alavés,18,2001,6.4,14,2.20,8,0,3,3,0,0,0.00,0,0,0,0,0,0,Matches
467,Yannis Salibur\Yannis-Salibur,fr FRA,MFFW,Mallorca,28,1991,0.9,4,4.39,3,0,1,0,0,2,2.20,1,0,1,0,0,0,Matches
468,Mohammed Salisu\Mohammed-Salisu,gh GHA,DF,Valladolid,20,1999,30.3,4,0.13,3,0,0,0,1,2,0.07,2,0,0,0,0,0,Matches
469,Fede San Emeterio\Fede-San-Emeterio,es ESP,MF,Valladolid,22,1997,19.0,15,0.84,14,0,0,1,0,1,0.06,1,0,0,0,0,0,Matches
470,Mikel San José\Mikel-San-Jose,es ESP,MF,Athletic Club,30,1989,4.0,2,0.50,2,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
471,Oihan Sancet\Oihan-Sancet,es ESP,MF,Athletic Club,19,2000,8.2,21,2.64,15,0,2,2,2,3,0.38,2,0,0,0,1,0,Matches
472,Germán Sánchez\German-Sanchez,es ESP,DF,Granada,32,1986,24.5,5,0.21,5,0,0,0,0,1,0.04,1,0,0,0,0,0,Matches
473,Javi Sánchez\Javi-Sanchez,es ESP,DF,Valladolid,22,1997,5.0,1,0.25,1,0,0,0,0,1,0.25,1,0,0,0,0,0,Matches
474,Manuel Sánchez\Manuel-Sanchez,es ESP,DF,Atlético Madrid,18,2000,3.6,7,2.68,7,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
475,Víctor Sánchez\Victor-Sanchez,es ESP,MFDF,Espanyol,31,1987,18.6,41,2.20,26,13,1,1,0,2,0.11,1,0,1,0,0,0,Matches
476,Luca Sangalli\Luca-Sangalli,es ESP,MF,Real Sociedad,24,1995,4.1,10,2.42,8,2,0,0,0,0,0.00,0,0,0,0,0,0,Matches
477,Oier Sanjurjo\Oier-Sanjurjo,es ESP,MF,Osasuna,33,1986,25.1,35,1.39,32,0,0,0,3,2,0.08,2,0,0,0,0,0,Matches
478,Ivan Šaponjić\Ivan-Saponjic,rs SRB,FWDF,Atlético Madrid,21,1997,0.1,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
479,Joan Sastre Vanrell\Joan-Sastre-Vanrell,es ESP,DF,Mallorca,22,1997,15.1,28,1.85,24,1,0,1,1,3,0.20,2,0,0,0,0,1,Matches
480,Stefan Savić\Stefan-Savic,me MNE,DF,Atlético Madrid,28,1991,21.0,5,0.24,5,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
481,Aleksandar Sedlar\Aleksandar-Sedlar,rs SRB,DF,Mallorca,27,1991,9.0,5,0.56,5,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
482,Nélson Semedo\Nelson-Semedo,pt POR,DF,Barcelona,25,1993,22.8,32,1.40,23,0,4,0,5,6,0.26,3,0,0,0,3,0,Matches
483,Josep Señé\Josep-Sene,es ESP,MF,Mallorca,27,1991,1.7,6,3.60,5,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
484,Salva Sevilla\Salva-Sevilla,es ESP,MF,Mallorca,35,1984,28.2,92,3.39,46,37,1,4,4,5,0.18,3,1,0,1,0,0,Matches
485,Sidnei\Sidnei,br BRA,DF,Betis,29,1989,12.1,6,0.50,4,1,0,1,0,1,0.08,1,0,0,0,0,0,Matches
486,Jonathan Silva\Jonathan-Silva,ar ARG,DF,Leganés,25,1994,29.9,38,1.27,28,5,2,1,2,1,0.03,0,1,0,0,0,0,Matches
487,Rui Silva\Rui-Silva,pt POR,GK,Granada,25,1994,34.0,6,0.18,4,2,0,0,0,1,0.03,0,1,0,0,0,0,Matches
488,Unai Simón\Unai-Simon,es ESP,GK,Athletic Club,22,1997,33.2,4,0.12,4,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
489,Dimitris Siovas\Dimitris-Siovas,gr GRE,DF,Leganés,30,1988,20.3,9,0.47,6,0,1,2,0,1,0.05,0,0,0,1,0,0,Matches
490,Pione Sisto\Pione-Sisto,dk DEN,FWMF,Celta Vigo,24,1995,8.9,26,2.91,17,2,4,0,3,2,0.22,1,1,0,0,0,0,Matches
491,Antonio Sivera\Antonio-Sivera,es ESP,GK,Alavés,22,1996,3.0,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
492,Fyodor Smolov\Fyodor-Smolov,ru RUS,FW,Celta Vigo,29,1990,8.3,12,1.45,11,0,1,0,0,1,0.12,1,0,0,0,0,0,Matches
493,Rafa Soares\Rafa-Soares,pt POR,DF,Eibar,24,1995,4.3,4,1.20,1,3,0,0,0,0,0.00,0,0,0,0,0,0,Matches
494,Rubén Sobrino\Ruben-Sobrino,es ESP,FWMF,Valencia,27,1992,1.7,5,3.00,3,0,1,0,1,0,0.00,0,0,0,0,0,0,Matches
495,Roberto Soldado\Roberto-Soldado,es ESP,FW,Granada,34,1985,25.4,39,1.59,31,0,0,0,8,6,0.24,5,0,0,0,1,0,Matches
496,Carlos Soler\Carlos-Soler,es ESP,MF,Valencia,22,1997,22.2,33,1.49,25,3,0,1,4,6,0.27,3,0,0,0,3,0,Matches
497,Kévin Soni\Kevin-Soni,cm CMR,FW,Espanyol,21,1998,0.0,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
498,David Soria\David-Soria,es ESP,GK,Getafe,26,1993,37.0,5,0.14,2,3,0,0,0,0,0.00,0,0,0,0,0,0,Matches
499,Bruno Soriano\Bruno-Soriano,es ESP,MF,Villarreal,35,1984,2.0,2,1.02,1,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
500,Juan Soriano\Juan-Soriano,es ESP,GK,Leganés,21,1997,11.0,1,0.09,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
501,Damián Suárez\Damian-Suarez,uy URU,DF,Getafe,31,1988,27.8,75,2.70,41,22,5,2,5,9,0.32,7,0,1,1,0,0,Matches
502,Denis Suárez\Denis-Suarez,es ESP,MFFW,Celta Vigo,25,1994,18.1,56,3.09,37,14,3,1,1,5,0.28,5,0,0,0,0,0,Matches
503,Luis Suárez\Luis-Suarez,uy URU,FW,Barcelona,32,1987,21.2,68,3.21,46,0,13,6,3,17,0.80,13,0,2,1,1,0,Matches
504,Ki Sung-yueng\Ki-Sung-yueng,kr KOR,MF,Mallorca,30,1989,0.1,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
505,Suso\Suso,es ESP,FWMF,Sevilla,25,1993,8.5,29,3.77,19,4,3,1,2,4,0.52,2,1,1,0,0,0,Matches
506,Tachi\Tachi,es ESP,DF,Alavés,21,1997,2.1,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
507,Rodrigo Tarín\Rodrigo-Tarin,es ESP,DF,Leganés,23,1996,10.0,2,0.22,1,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
508,Álvaro Tejero\Alvaro-Tejero,es ESP,DF,Eibar,23,1996,16.1,21,1.39,18,2,0,0,1,0,0.00,0,0,0,0,0,0,Matches
509,Cristian Tello\Cristian-Tello,es ESP,MFFW,Betis,27,1991,7.9,19,2.40,15,2,1,1,0,0,0.00,0,0,0,0,0,0,Matches
510,Marc-André ter Stegen\Marc-Andre-ter-Stegen,de GER,GK,Barcelona,27,1992,36.0,6,0.17,5,1,0,0,0,2,0.06,1,1,0,0,0,0,Matches
511,David Timor\David-Timor,es ESP,MFDF,Getafe,29,1989,9.5,16,1.89,8,6,0,0,2,0,0.00,0,0,0,0,0,0,Matches
512,Jean-Clair Todibo\Jean-Clair-Todibo,fr FRA,DF,Barcelona,19,1999,0.9,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
513,Karl Toko Ekambi\Karl-Toko-Ekambi,cm CMR,FW,Villarreal,26,1992,11.0,22,1.99,15,0,4,2,1,5,0.45,4,0,0,1,0,0,Matches
514,Raúl de Tomás\Raul-de-Tomas,es ESP,FW,Espanyol,24,1994,11.9,28,2.34,10,0,7,3,7,2,0.17,0,0,0,0,1,1,Matches
515,Toño\Tono,es ESP,DF,Levante,29,1989,16.9,34,2.01,28,5,1,0,0,4,0.24,3,1,0,0,0,0,Matches
516,Ferrán Torres\Ferran-Torres,es ESP,MFFW,Valencia,19,2000,24.2,54,2.23,38,2,11,1,2,8,0.33,5,0,3,0,0,0,Matches
517,Óliver Torres\Oliver-Torres,es ESP,MFFW,Sevilla,24,1994,16.9,36,2.22,32,1,2,1,0,5,0.31,4,1,0,0,0,0,Matches
518,Pau Torres\Pau-Torres,es ESP,DF,Villarreal,22,1997,32.0,16,0.50,15,0,0,1,0,1,0.03,1,0,0,0,0,0,Matches
519,Roberto Torres\Roberto-Torres,es ESP,MFFW,Osasuna,30,1989,29.2,83,2.84,52,20,3,4,4,8,0.27,5,3,0,0,0,0,Matches
520,Aleksandar Trajkovski\Aleksandar-Trajkovski,mk MKD,MFDF,Mallorca,26,1992,3.5,20,6.12,9,7,2,0,2,1,0.31,0,0,0,0,1,0,Matches
521,Manu Trigueros\Manu-Trigueros,es ESP,MF,Villarreal,27,1991,17.1,60,3.51,49,5,0,3,3,5,0.29,5,0,0,0,0,0,Matches
522,Kieran Trippier\Kieran-Trippier,eng ENG,DF,Atlético Madrid,28,1990,21.1,68,3.22,36,32,0,0,0,8,0.38,5,3,0,0,0,0,Matches
523,Samuel Umtiti\Samuel-Umtiti,fr FRA,DF,Barcelona,25,1993,10.5,5,0.47,5,0,0,0,0,2,0.19,2,0,0,0,0,0,Matches
524,Enes Ünal\Enes-Unal,tr TUR,FW,Valladolid,22,1997,25.7,51,2.06,38,0,2,3,7,7,0.28,4,0,0,0,2,1,Matches
525,Tomáš Vaclík\Tomas-Vaclik,cz CZE,GK,Sevilla,30,1989,32.5,4,0.12,3,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
526,Álvaro Vadillo\Alvaro-Vadillo,es ESP,FWMF,Granada,24,1994,13.5,39,2.88,20,14,1,0,4,2,0.15,0,1,0,0,1,0,Matches
527,Germán Valera\German-Valera,es ESP,FW,Atlético Madrid,17,2002,0.0,1,22.50,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
528,Martin Valjent\Martin-Valjent,sk SVK,DF,Mallorca,23,1995,34.4,14,0.42,12,1,0,1,0,1,0.03,1,0,0,0,0,0,Matches
529,Jesús Vallejo\Jesus-Vallejo,es ESP,DF,Granada,22,1997,7.0,1,0.14,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
530,Manu Vallejo\Manu-Vallejo,es ESP,MFFW,Valencia,22,1997,4.6,11,2.37,7,0,1,1,2,1,0.22,1,0,0,0,0,0,Matches
531,Federico Valverde\Federico-Valverde,uy URU,MF,Real Madrid,21,1998,20.2,40,1.98,37,1,1,1,0,8,0.40,8,0,0,0,0,0,Matches
532,Raphaël Varane\Raphael-Varane,fr FRA,DF,Real Madrid,26,1993,31.4,11,0.35,8,1,0,2,0,1,0.03,1,0,0,0,0,0,Matches
533,Matías Vargas\Matias-Vargas,ar ARG,FWMF,Espanyol,21,1997,11.1,27,2.44,22,3,2,0,0,3,0.27,2,1,0,0,0,0,Matches
534,Franco Vázquez\Franco-Vazquez,ar ARG,MFFW,Sevilla,30,1989,12.1,24,2.11,20,0,1,1,2,3,0.26,3,0,0,0,0,0,Matches
535,Kevin Vázquez\Kevin-Vazquez,es ESP,DF,Celta Vigo,26,1993,14.7,15,1.08,11,1,1,0,2,1,0.07,1,0,0,0,0,0,Matches
536,Lucas Vázquez\Lucas-Vazquez,es ESP,MFFW,Real Madrid,28,1991,8.4,30,3.56,24,2,0,1,3,6,0.71,5,0,0,0,1,0,Matches
537,Koke Vegas\Koke-Vegas,es ESP,GK,Levante,23,1995,1.0,,,,,,,,,,,,,,,,Matches
538,Unai Vencedor Paris\Unai-Vencedor-Paris,es ESP,MF,Athletic Club,18,2000,0.8,1,1.23,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
539,Mikel Vesga\Mikel-Vesga,es ESP,MF,Athletic Club,26,1993,13.7,18,1.41,13,1,0,3,1,3,0.24,1,0,0,1,1,0,Matches
540,Rúben Vezo\Ruben-Vezo,pt POR,DF,Levante,25,1994,29.0,17,0.61,14,0,0,2,1,4,0.14,3,0,0,0,1,0,Matches
541,Fede Vico\Fede-Vico,es ESP,MFFW,Granada,25,1994,9.6,24,2.70,14,6,0,1,3,2,0.23,2,0,0,0,0,0,Matches
542,Aleix Vidal\Aleix-Vidal,es ESP,MF,Alavés,29,1989,24.1,69,2.88,37,19,3,2,8,8,0.33,4,2,0,0,2,0,Matches
543,Arturo Vidal\Arturo-Vidal,cl CHI,MF,Barcelona,32,1987,17.6,48,2.73,40,2,2,2,2,8,0.46,6,0,0,0,2,0,Matches
544,Nacho Vidal\Nacho-Vidal,es ESP,DF,Osasuna,24,1995,24.9,33,1.32,28,2,1,1,1,1,0.04,1,0,0,0,0,0,Matches
545,Dídac Vilà\Didac-Vila,es ESP,DF,Espanyol,30,1989,26.7,34,1.27,25,4,1,3,1,2,0.07,1,0,0,1,0,0,Matches
546,Toni Villa\Toni-Villa,es ESP,MF,Valladolid,24,1995,15.0,30,2.06,22,0,5,1,2,3,0.21,2,0,1,0,0,0,Matches
547,Asier Villalibre\Asier-Villalibre,es ESP,FW,Athletic Club,21,1997,5.2,3,0.60,3,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
548,Iván Villar\Ivan-Villar,es ESP,GK,Celta Vigo,22,1997,2.1,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
549,Juan Villar\Juan-Villar,es ESP,FW,Osasuna,31,1988,2.7,6,2.25,5,0,0,1,0,2,0.75,2,0,0,0,0,0,Matches
550,Vitolo\Vitolo,es ESP,FWMF,Atlético Madrid,29,1989,13.0,37,2.88,25,0,5,2,5,2,0.16,2,0,0,0,0,0,Matches
551,Šime Vrsaljko\Sime-Vrsaljko,hr CRO,DF,Atlético Madrid,27,1992,4.0,3,0.75,3,0,0,0,0,1,0.25,1,0,0,0,0,0,Matches
552,Nikola Vukčević\Nikola-Vukcevic,me MNE,MF,Levante,27,1991,17.4,11,0.63,10,0,0,0,1,3,0.17,3,0,0,0,0,0,Matches
553,Moussa Wagué\Moussa-Wague,sn SEN,DF,Barcelona,20,1998,1.0,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
554,Wakaso\Wakaso,gh GHA,MF,Alavés,29,1990,14.3,8,0.56,6,1,0,1,0,0,0.00,0,0,0,0,0,0,Matches
555,Daniel Wass\Daniel-Wass,dk DEN,DFMF,Valencia,30,1989,29.5,38,1.29,30,3,2,1,2,8,0.27,6,0,2,0,0,0,Matches
556,Iñaki Williams\Inaki-Williams,es ESP,FW,Athletic Club,25,1994,32.3,76,2.41,47,0,10,6,13,9,0.29,4,0,2,1,2,0,Matches
557,Yoel\Yoel,es ESP,GK,Eibar,30,1988,2.0,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
558,Okay Yokuşlu\Okay-Yokuslu,tr TUR,MF,Celta Vigo,25,1994,21.8,13,0.61,12,0,0,1,0,3,0.14,2,0,0,1,0,0,Matches
559,Joseba Zaldúa\Joseba-Zaldua,es ESP,DF,Real Sociedad,27,1992,28.3,31,1.13,24,1,1,0,5,8,0.29,6,0,0,0,2,0,Matches
560,Andre-Frank Zambo Anguissa\Andre-Frank-Zambo-Anguissa,cm CMR,MF,Villarreal,23,1995,27.7,53,1.91,41,0,4,5,3,5,0.18,2,0,0,3,0,0,Matches
561,Igor Zubeldia\Igor-Zubeldia,es ESP,MFDF,Real Sociedad,22,1997,28.3,11,0.40,11,0,0,0,0,1,0.04,1,0,0,0,0,0,Matches
562,Martín Zubimendi\Martin-Zubimendi,es ESP,MF,Real Sociedad,20,1999,5.6,8,1.83,7,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
563,David Zurutuza\David-Zurutuza,es ESP,MF,Real Sociedad,33,1986,1.7,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
564,Martin Ødegaard\Martin-Odegaard,no NOR,MF,Real Sociedad,20,1998,27.4,116,4.24,75,29,7,3,2,15,0.55,11,2,1,1,0,0,Matches